CardPrintToday,CityName,TotalNoOfPlasticCardPrint_As_On_Date,WellnessCentreName
0,Patna,4,Muzaffarpur
0,Patna,6,"Patna City"
0,Patna,15,"Salimpur Dumra"
0,Pune,1,Mukundnagar
0,Trivandrum,11,"Keshavadaspuram WC"
0,Ahmedabad,5,Pragatinagar
0,DELHI/HQ/DIRECTORATE/MINISTRY,386,"Andrews Ganj"
0,DELHI/HQ/DIRECTORATE/MINISTRY,270,"Ashok Vihar"
0,DELHI/HQ/DIRECTORATE/MINISTRY,271,"Chanakya Puri"
0,DELHI/HQ/DIRECTORATE/MINISTRY,125,"Chandni Chowk"
0,DELHI/HQ/DIRECTORATE/MINISTRY,331,"ChitraGupta Road"
0,DELHI/HQ/DIRECTORATE/MINISTRY,975,Dwarka-23
0,DELHI/HQ/DIRECTORATE/MINISTRY,358,"Kasturba Nagar-I"
0,DELHI/HQ/DIRECTORATE/MINISTRY,1517,"Laxminagar (Allopathy)"
0,DELHI/HQ/DIRECTORATE/MINISTRY,1030,"Mayur Vihar"
0,DELHI/HQ/DIRECTORATE/MINISTRY,136,"North Avenue"
0,DELHI/HQ/DIRECTORATE/MINISTRY,1,"Parliament House FAP"
0,DELHI/HQ/DIRECTORATE/MINISTRY,100,"South Avenue"
0,DELHI/HQ/DIRECTORATE/MINISTRY,25,"Supreme court"
0,DELHI/HQ/DIRECTORATE/MINISTRY,423,"Tilak Nagar"
0,DELHI/HQ/DIRECTORATE/MINISTRY,1088,Timarpur
0,DELHI/HQ/DIRECTORATE/MINISTRY,144,"Tri Nagar"
0,Guwahati,9,Aizawl
0,Hyderabad,1,Himayatnagar
0,Jabalpur,480,Adhartal
0,Jabalpur,1017,"Kamla Nehru Nagar"
0,Kolkata,257,"AIIH&PH Campus"
0,Kolkata,1414,"Ishapore Wellness Centre"
0,Kolkata,681,"Mint Colony"
0,Lucknow,6,Aliganj
0,Patna,88,"Boring Canal Road"
0,Patna,4,Darbhanga
0,Pune,1,Camp
0,Trivandrum,11,"Keshavadaspuram WC"
0,Chandigarh,1,Srinagar
0,Chennai,2,GUINDY
0,DELHI/HQ/DIRECTORATE/MINISTRY,386,"Andrews Ganj"
0,DELHI/HQ/DIRECTORATE/MINISTRY,870,"Delhi Cantt"
0,DELHI/HQ/DIRECTORATE/MINISTRY,524,"Dilshad Garden"
0,DELHI/HQ/DIRECTORATE/MINISTRY,1886,Ghaziabad
0,DELHI/HQ/DIRECTORATE/MINISTRY,399,"Inder Puri"
0,DELHI/HQ/DIRECTORATE/MINISTRY,1070,Indirapuram
0,DELHI/HQ/DIRECTORATE/MINISTRY,2461,"Jharoda Kalan"
0,DELHI/HQ/DIRECTORATE/MINISTRY,333,"Kali Bari"
0,DELHI/HQ/DIRECTORATE/MINISTRY,23,"Karol Bagh"
0,DELHI/HQ/DIRECTORATE/MINISTRY,969,"Kingsway Camp"
0,DELHI/HQ/DIRECTORATE/MINISTRY,556,"Lodhi Road II"
0,DELHI/HQ/DIRECTORATE/MINISTRY,456,"Moti Bagh"
0,DELHI/HQ/DIRECTORATE/MINISTRY,383,"Nanak Pura"
0,DELHI/HQ/DIRECTORATE/MINISTRY,252,"Naraina Vihar"
0,DELHI/HQ/DIRECTORATE/MINISTRY,167,Paharganj
0,DELHI/HQ/DIRECTORATE/MINISTRY,1927,"Palam Colony"
0,DELHI/HQ/DIRECTORATE/MINISTRY,143,"Parliament House Annexe"
0,DELHI/HQ/DIRECTORATE/MINISTRY,224,Patparganj
0,DELHI/HQ/DIRECTORATE/MINISTRY,44,"Rajpur Road"
0,DELHI/HQ/DIRECTORATE/MINISTRY,1208,"R.K. Puram I,Sec.-4"
0,DELHI/HQ/DIRECTORATE/MINISTRY,647,"R.K. Puram V,Sec.-12"
0,DELHI/HQ/DIRECTORATE/MINISTRY,13,"Sarojini nagar II"
0,DELHI/HQ/DIRECTORATE/MINISTRY,915,Shahdara
0,DELHI/HQ/DIRECTORATE/MINISTRY,300,Shakurbasti
0,DELHI/HQ/DIRECTORATE/MINISTRY,417,"Shalimar Bagh"
0,DELHI/HQ/DIRECTORATE/MINISTRY,1088,Timarpur
0,DELHI/HQ/DIRECTORATE/MINISTRY,516,Vikaspuri
0,DELHI/HQ/DIRECTORATE/MINISTRY,1638,"Yamuna Vihar"
0,Hyderabad,2,Vijayawada
0,Jabalpur,480,Adhartal
0,Jabalpur,752,"Westland Khamariya"
0,Kolkata,449,Belvedere
0,Kolkata,559,Narkeldanga
0,Kolkata,774,"Salt Lake AF"
0,Kolkata,716,Santagachi
0,Lucknow,6,Aliganj
0,Patna,2,Chhapra
0,Patna,15,"Salimpur Dumra"
0,Pune,1,Mukundnagar
0,Shillong,361,"Laitumkhrah WC"
0,DELHI/HQ/DIRECTORATE/MINISTRY,290,"Aliganj, Lodhi Road 1"
0,DELHI/HQ/DIRECTORATE/MINISTRY,331,"ChitraGupta Road"
0,DELHI/HQ/DIRECTORATE/MINISTRY,1039,Faridabad
0,DELHI/HQ/DIRECTORATE/MINISTRY,1213,"Greater Noida"
0,DELHI/HQ/DIRECTORATE/MINISTRY,1691,Gurugram
0,DELHI/HQ/DIRECTORATE/MINISTRY,358,"Kasturba Nagar-I"
0,DELHI/HQ/DIRECTORATE/MINISTRY,556,"Lodhi Road II"
0,DELHI/HQ/DIRECTORATE/MINISTRY,4,"M and G Hospital"
0,DELHI/HQ/DIRECTORATE/MINISTRY,126,"Mayur Vihar Ph-II"
0,DELHI/HQ/DIRECTORATE/MINISTRY,383,"Nanak Pura"
0,DELHI/HQ/DIRECTORATE/MINISTRY,1017,Narela
0,DELHI/HQ/DIRECTORATE/MINISTRY,1,"Parliament House FAP"
0,DELHI/HQ/DIRECTORATE/MINISTRY,518,"Paschim Vihar"
0,DELHI/HQ/DIRECTORATE/MINISTRY,525,"R.K. Puram IV,Sec.-8"
0,DELHI/HQ/DIRECTORATE/MINISTRY,927,"Sarita Vihar"
0,DELHI/HQ/DIRECTORATE/MINISTRY,915,Shahdara
0,DELHI/HQ/DIRECTORATE/MINISTRY,571,"Sriniwas Puri"
0,DELHI/HQ/DIRECTORATE/MINISTRY,25,"Supreme court"
0,DELHI/HQ/DIRECTORATE/MINISTRY,423,"Tilak Nagar"
0,DELHI/HQ/DIRECTORATE/MINISTRY,297,"Vasant Vihar"
0,Hyderabad,2,Guntur
0,Hyderabad,4,Tarnaka
0,Hyderabad,2,Vijayawada
0,Jabalpur,480,Adhartal
0,Jabalpur,294,"Vaidyanathan Nagar"
0,Kolkata,257,"AIIH&PH Campus"
0,Kolkata,2010,Airport
0,Kolkata,923,BEHALA
0,Kolkata,449,Belvedere
0,Kolkata,266,Jalpaiguri
0,Kolkata,559,Narkeldanga
0,Kolkata,1393,"Salt Lake IC"
0,Kolkata,1445,Siliguri
0,Nagpur,4,"Seminary Hills"
0,Patna,88,"Boring Canal Road"
0,Patna,6,"Patna City"
0,Trivandrum,7,"Calicut WC"
0,Trivandrum,11,"Keshavadaspuram WC"
0,Chandigarh,1,Srinagar
0,DELHI/HQ/DIRECTORATE/MINISTRY,290,"Aliganj, Lodhi Road 1"
0,DELHI/HQ/DIRECTORATE/MINISTRY,22,"CAG Building"
0,DELHI/HQ/DIRECTORATE/MINISTRY,39,"C.B.I. Colony"
0,DELHI/HQ/DIRECTORATE/MINISTRY,125,"Chandni Chowk"
0,DELHI/HQ/DIRECTORATE/MINISTRY,375,"Dev Nagar"
0,DELHI/HQ/DIRECTORATE/MINISTRY,597,"Gole Market"
0,DELHI/HQ/DIRECTORATE/MINISTRY,288,"Janak Puri-2"
0,DELHI/HQ/DIRECTORATE/MINISTRY,23,"Karol Bagh"
0,DELHI/HQ/DIRECTORATE/MINISTRY,358,"Kasturba Nagar-I"
0,DELHI/HQ/DIRECTORATE/MINISTRY,7,"Nauroji Nagar"
0,DELHI/HQ/DIRECTORATE/MINISTRY,136,"North Avenue"
0,DELHI/HQ/DIRECTORATE/MINISTRY,237,"Pandara Road"
0,DELHI/HQ/DIRECTORATE/MINISTRY,143,"Parliament House Annexe"
0,DELHI/HQ/DIRECTORATE/MINISTRY,110,"Pusa Road"
0,DELHI/HQ/DIRECTORATE/MINISTRY,1734,"Pushp Vihar"
0,DELHI/HQ/DIRECTORATE/MINISTRY,583,"Rajouri Garden"
0,DELHI/HQ/DIRECTORATE/MINISTRY,332,"R.K. Puram III,Sec.-6"
0,DELHI/HQ/DIRECTORATE/MINISTRY,594,Sahibabad
0,DELHI/HQ/DIRECTORATE/MINISTRY,1,"VVIP Medical Unit"
0,Jabalpur,752,"Westland Khamariya"
0,Kolkata,832,"Lake Town"
0,Kolkata,559,Narkeldanga
0,Kolkata,716,Santagachi
0,Patna,4,Darbhanga
0,Pune,1,Camp
0,Chennai,2,GUINDY
0,DELHI/HQ/DIRECTORATE/MINISTRY,270,"Ashok Vihar"
0,DELHI/HQ/DIRECTORATE/MINISTRY,125,"Chandni Chowk"
0,DELHI/HQ/DIRECTORATE/MINISTRY,331,"ChitraGupta Road"
0,DELHI/HQ/DIRECTORATE/MINISTRY,9,"FAP CGO complex"
0,DELHI/HQ/DIRECTORATE/MINISTRY,1039,Faridabad
0,DELHI/HQ/DIRECTORATE/MINISTRY,1688,Gurugram
0,DELHI/HQ/DIRECTORATE/MINISTRY,348,"Hari Nagar"
0,DELHI/HQ/DIRECTORATE/MINISTRY,288,"Janak Puri-2"
0,DELHI/HQ/DIRECTORATE/MINISTRY,333,"Kali Bari"
0,DELHI/HQ/DIRECTORATE/MINISTRY,70,"Kasturba Nagar-II"
0,DELHI/HQ/DIRECTORATE/MINISTRY,456,"Moti Bagh"
0,DELHI/HQ/DIRECTORATE/MINISTRY,683,"Nangal Raya"
0,DELHI/HQ/DIRECTORATE/MINISTRY,280,"Netaji Nagar (RKP13)"
0,DELHI/HQ/DIRECTORATE/MINISTRY,212,"New Rajinder Nagar"
0,DELHI/HQ/DIRECTORATE/MINISTRY,8,"Nirman Bhawan FAP"
0,DELHI/HQ/DIRECTORATE/MINISTRY,237,"Pandara Road"
0,DELHI/HQ/DIRECTORATE/MINISTRY,1,"Parliament House FAP"
0,DELHI/HQ/DIRECTORATE/MINISTRY,583,"Rajouri Garden"
0,DELHI/HQ/DIRECTORATE/MINISTRY,1208,"R.K. Puram I,Sec.-4"
0,DELHI/HQ/DIRECTORATE/MINISTRY,1327,Rohini-7
0,DELHI/HQ/DIRECTORATE/MINISTRY,927,"Sarita Vihar"
0,DELHI/HQ/DIRECTORATE/MINISTRY,24,"Sarojini nagar I"
0,DELHI/HQ/DIRECTORATE/MINISTRY,100,"South Avenue"
0,DELHI/HQ/DIRECTORATE/MINISTRY,222,SubziMandi
0,DELHI/HQ/DIRECTORATE/MINISTRY,25,"Supreme court"
0,DELHI/HQ/DIRECTORATE/MINISTRY,144,"Tri Nagar"
0,DELHI/HQ/DIRECTORATE/MINISTRY,1409,"Vasant Kunj"
0,DELHI/HQ/DIRECTORATE/MINISTRY,1,"VVIP Medical Unit"
0,Guwahati,4,Itanagar
0,Jabalpur,480,Adhartal
0,Jabalpur,1014,"Kamla Nehru Nagar"
0,Jabalpur,1189,"Napier Town"
0,Kolkata,920,BEHALA
0,Kolkata,222,"Bhowanipore- Kalighat"
0,Kolkata,1414,"Ishapore Wellness Centre"
0,Kolkata,1196,Rajdanga
0,Kolkata,1393,"Salt Lake IC"
0,Patna,4,Darbhanga
0,Patna,10,Kankarbagh
0,Pune,1,Mukundnagar
0,DELHI/HQ/DIRECTORATE/MINISTRY,290,"Aliganj, Lodhi Road 1"
0,DELHI/HQ/DIRECTORATE/MINISTRY,375,"Dev Nagar"
0,DELHI/HQ/DIRECTORATE/MINISTRY,9,"FAP CGO complex"
0,DELHI/HQ/DIRECTORATE/MINISTRY,597,"Gole Market"
0,DELHI/HQ/DIRECTORATE/MINISTRY,288,"Janak Puri-2"
0,DELHI/HQ/DIRECTORATE/MINISTRY,216,"Kalkaji -II"
0,DELHI/HQ/DIRECTORATE/MINISTRY,1055,"M.B. Road"
0,DELHI/HQ/DIRECTORATE/MINISTRY,390,"Minto Road"
0,DELHI/HQ/DIRECTORATE/MINISTRY,456,"Moti Bagh"
0,DELHI/HQ/DIRECTORATE/MINISTRY,7,"Nauroji Nagar"
0,DELHI/HQ/DIRECTORATE/MINISTRY,1130,Noida
0,DELHI/HQ/DIRECTORATE/MINISTRY,299,"Noida Sec-82"
0,DELHI/HQ/DIRECTORATE/MINISTRY,1927,"Palam Colony"
0,DELHI/HQ/DIRECTORATE/MINISTRY,400,"Patel Nagar (West)"
0,DELHI/HQ/DIRECTORATE/MINISTRY,224,Patparganj
0,DELHI/HQ/DIRECTORATE/MINISTRY,260,"Pragati Vihar"
0,DELHI/HQ/DIRECTORATE/MINISTRY,57,"Pratap Vihar"
0,DELHI/HQ/DIRECTORATE/MINISTRY,443,"R.K. Puram II,Sec.2"
0,DELHI/HQ/DIRECTORATE/MINISTRY,367,"R.K. Puram VI,Sec.-3"
0,DELHI/HQ/DIRECTORATE/MINISTRY,508,"Sadiq Nagar"
0,DELHI/HQ/DIRECTORATE/MINISTRY,594,Sahibabad
0,DELHI/HQ/DIRECTORATE/MINISTRY,36,"Sarojini nagar market"
0,DELHI/HQ/DIRECTORATE/MINISTRY,915,Shahdara
0,DELHI/HQ/DIRECTORATE/MINISTRY,417,"Shalimar Bagh"
0,DELHI/HQ/DIRECTORATE/MINISTRY,129,"Telegraph Lane"
0,DELHI/HQ/DIRECTORATE/MINISTRY,157,"Vivek  Vihar"
0,Guwahati,9,Aizawl
0,Hyderabad,4,Kakatiyanagar
0,Jabalpur,480,Adhartal
0,Kolkata,2010,Airport
0,Kolkata,920,BEHALA
0,Kolkata,681,"Mint Colony"
0,Kolkata,559,Narkeldanga
0,Kolkata,774,"Salt Lake AF"
0,Patna,6,"Patna City"
0,Pune,1,Mukundnagar
0,Ranchi,5,"New AG Colony"
0,Shillong,361,"Laitumkhrah WC"
0,Trivandrum,3,Kannur
0,Chandigarh,1,Srinagar
0,DELHI/HQ/DIRECTORATE/MINISTRY,270,"Ashok Vihar"
0,DELHI/HQ/DIRECTORATE/MINISTRY,2443,"Dwarka -9"
0,DELHI/HQ/DIRECTORATE/MINISTRY,6,"FAP, MEA, Chanakyapuri"
0,DELHI/HQ/DIRECTORATE/MINISTRY,433,"GKG WC"
0,DELHI/HQ/DIRECTORATE/MINISTRY,1736,"Janak Puri-1"
0,DELHI/HQ/DIRECTORATE/MINISTRY,288,"Janak Puri-2"
0,DELHI/HQ/DIRECTORATE/MINISTRY,215,"Kalkaji -II"
0,DELHI/HQ/DIRECTORATE/MINISTRY,358,"Kasturba Nagar-I"
0,DELHI/HQ/DIRECTORATE/MINISTRY,8,"Nirman Bhawan FAP"
0,DELHI/HQ/DIRECTORATE/MINISTRY,518,"Pitam Pura"
0,DELHI/HQ/DIRECTORATE/MINISTRY,1208,"R.K. Puram I,Sec.-4"
0,DELHI/HQ/DIRECTORATE/MINISTRY,647,"R.K. Puram V,Sec.-12"
0,DELHI/HQ/DIRECTORATE/MINISTRY,1259,Rohini-16
0,DELHI/HQ/DIRECTORATE/MINISTRY,13,"Sarojini nagar II"
0,DELHI/HQ/DIRECTORATE/MINISTRY,222,SubziMandi
0,DELHI/HQ/DIRECTORATE/MINISTRY,144,"Tri Nagar"
0,DELHI/HQ/DIRECTORATE/MINISTRY,1,"VVIP Medical Unit"
0,Guwahati,4,Itanagar
0,Hyderabad,4,Tarnaka
0,Jabalpur,1189,"Napier Town"
0,Kolkata,257,"AIIH&PH Campus"
0,Kolkata,222,"Bhowanipore- Kalighat"
0,Kolkata,559,Narkeldanga
0,Kolkata,377,"Salt Lake EB"
0,Lucknow,6,Aliganj
0,Lucknow,2,"Gomti Nagar"
0,Patna,2,Chhapra
0,Patna,4,Gaya
0,Patna,10,Kankarbagh
0,Trivandrum,2,Vanchiyoor
0,Bhopal,2,Jahangirabad
0,Chennai,2,GUINDY
0,DELHI/HQ/DIRECTORATE/MINISTRY,386,"Andrews Ganj"
0,DELHI/HQ/DIRECTORATE/MINISTRY,22,"CAG Building"
0,DELHI/HQ/DIRECTORATE/MINISTRY,266,"Chanakya Puri"
0,DELHI/HQ/DIRECTORATE/MINISTRY,524,"Dilshad Garden"
0,DELHI/HQ/DIRECTORATE/MINISTRY,975,Dwarka-23
0,DELHI/HQ/DIRECTORATE/MINISTRY,6,"FAP, MEA, Chanakyapuri"
0,DELHI/HQ/DIRECTORATE/MINISTRY,1886,Ghaziabad
0,DELHI/HQ/DIRECTORATE/MINISTRY,784,"Kidwai Nagar"
0,DELHI/HQ/DIRECTORATE/MINISTRY,864,"Laxmi Bai Nagar"
0,DELHI/HQ/DIRECTORATE/MINISTRY,252,"Naraina Vihar"
0,DELHI/HQ/DIRECTORATE/MINISTRY,167,Paharganj
0,DELHI/HQ/DIRECTORATE/MINISTRY,647,"R.K. Puram V,Sec.-12"
0,DELHI/HQ/DIRECTORATE/MINISTRY,594,Sahibabad
0,DELHI/HQ/DIRECTORATE/MINISTRY,516,Vikaspuri
0,DELHI/HQ/DIRECTORATE/MINISTRY,437,"ZSB (Faridabad-II)"
0,Hyderabad,2,Vijayawada
0,Jabalpur,480,Adhartal
0,Kolkata,2010,Airport
0,Kolkata,222,"Bhowanipore- Kalighat"
0,Kolkata,363,"Lake Area"
0,Kolkata,832,"Lake Town"
0,Kolkata,1393,"Salt Lake IC"
0,Kolkata,859,Shyambazar
0,Patna,10,Kankarbagh
0,Ranchi,5,"New AG Colony"
0,Trivandrum,14,"Keshavadaspuram WC"
0,Trivandrum,26,Kochi
0,Trivandrum,12,"Sasthamangalam WC"
0,Bengaluru,5,Banashankari
0,Chennai,2,GUINDY
0,Chennai,7,MEENAMBAKKAM
0,DELHI/HQ/DIRECTORATE/MINISTRY,975,Dwarka-23
0,DELHI/HQ/DIRECTORATE/MINISTRY,6,"FAP, MEA, Chanakyapuri"
0,DELHI/HQ/DIRECTORATE/MINISTRY,597,"Gole Market"
0,DELHI/HQ/DIRECTORATE/MINISTRY,643,"Gurugram, Sector-55"
0,DELHI/HQ/DIRECTORATE/MINISTRY,348,"Hari Nagar"
0,DELHI/HQ/DIRECTORATE/MINISTRY,363,"Hauz Khas"
0,DELHI/HQ/DIRECTORATE/MINISTRY,333,"Kali Bari"
0,DELHI/HQ/DIRECTORATE/MINISTRY,1511,"Laxminagar (Allopathy)"
0,DELHI/HQ/DIRECTORATE/MINISTRY,549,"Lodhi Road II"
0,DELHI/HQ/DIRECTORATE/MINISTRY,372,"Malviya Nagar"
0,DELHI/HQ/DIRECTORATE/MINISTRY,126,"Mayur Vihar Ph-II"
0,DELHI/HQ/DIRECTORATE/MINISTRY,1017,Narela
0,DELHI/HQ/DIRECTORATE/MINISTRY,1130,Noida
0,DELHI/HQ/DIRECTORATE/MINISTRY,299,"Noida Sec-82"
0,DELHI/HQ/DIRECTORATE/MINISTRY,167,Paharganj
0,DELHI/HQ/DIRECTORATE/MINISTRY,143,"Parliament House Annexe"
0,DELHI/HQ/DIRECTORATE/MINISTRY,260,"Pragati Vihar"
0,DELHI/HQ/DIRECTORATE/MINISTRY,110,"Pusa Road"
0,DELHI/HQ/DIRECTORATE/MINISTRY,1734,"Pushp Vihar"
0,DELHI/HQ/DIRECTORATE/MINISTRY,440,"R.K. Puram II,Sec.2"
0,DELHI/HQ/DIRECTORATE/MINISTRY,1259,Rohini-16
0,DELHI/HQ/DIRECTORATE/MINISTRY,1327,Rohini-7
0,DELHI/HQ/DIRECTORATE/MINISTRY,927,"Sarita Vihar"
0,DELHI/HQ/DIRECTORATE/MINISTRY,24,"Sarojini nagar I"
0,DELHI/HQ/DIRECTORATE/MINISTRY,36,"Sarojini nagar market"
0,DELHI/HQ/DIRECTORATE/MINISTRY,915,Shahdara
0,DELHI/HQ/DIRECTORATE/MINISTRY,571,"Sriniwas Puri"
0,DELHI/HQ/DIRECTORATE/MINISTRY,25,"Supreme court"
0,DELHI/HQ/DIRECTORATE/MINISTRY,437,"ZSB (Faridabad-II)"
0,Guwahati,4,Itanagar
0,Hyderabad,2,Guntur
0,Jabalpur,480,Adhartal
0,Jabalpur,292,"Vaidyanathan Nagar"
0,Jabalpur,752,"Westland Khamariya"
0,Kolkata,920,BEHALA
0,Kolkata,222,"Bhowanipore- Kalighat"
0,Kolkata,1414,"Ishapore Wellness Centre"
0,Kolkata,681,"Mint Colony"
0,Kolkata,559,Narkeldanga
0,Kolkata,1196,Rajdanga
0,Kolkata,377,"Salt Lake EB"
0,Nagpur,6,"Seminary Hills"
0,Patna,15,"Salimpur Dumra"
0,Bengaluru,5,Banashankari
0,Bengaluru,4,Gangenahali
0,DELHI/HQ/DIRECTORATE/MINISTRY,1885,Ghaziabad
0,DELHI/HQ/DIRECTORATE/MINISTRY,348,"Hari Nagar"
0,DELHI/HQ/DIRECTORATE/MINISTRY,288,"Janak Puri-2"
0,DELHI/HQ/DIRECTORATE/MINISTRY,333,"Kali Bari"
0,DELHI/HQ/DIRECTORATE/MINISTRY,784,"Kidwai Nagar"
0,DELHI/HQ/DIRECTORATE/MINISTRY,390,"Minto Road"
0,DELHI/HQ/DIRECTORATE/MINISTRY,383,"Nanak Pura"
0,DELHI/HQ/DIRECTORATE/MINISTRY,299,"Noida Sec-82"
0,DELHI/HQ/DIRECTORATE/MINISTRY,136,"North Avenue"
0,DELHI/HQ/DIRECTORATE/MINISTRY,400,"Patel Nagar (West)"
0,DELHI/HQ/DIRECTORATE/MINISTRY,224,Patparganj
0,DELHI/HQ/DIRECTORATE/MINISTRY,1734,"Pushp Vihar"
0,DELHI/HQ/DIRECTORATE/MINISTRY,332,"R.K. Puram III,Sec.-6"
0,DELHI/HQ/DIRECTORATE/MINISTRY,525,"R.K. Puram IV,Sec.-8"
0,DELHI/HQ/DIRECTORATE/MINISTRY,1327,Rohini-7
0,DELHI/HQ/DIRECTORATE/MINISTRY,1090,Sonipat
0,DELHI/HQ/DIRECTORATE/MINISTRY,25,"Supreme court"
0,DELHI/HQ/DIRECTORATE/MINISTRY,423,"Tilak Nagar"
0,DELHI/HQ/DIRECTORATE/MINISTRY,144,"Tri Nagar"
0,DELHI/HQ/DIRECTORATE/MINISTRY,437,"ZSB (Faridabad-II)"
0,Hyderabad,2,Guntur
0,Kolkata,257,"AIIH&PH Campus"
0,Kolkata,920,BEHALA
0,Kolkata,1196,Rajdanga
0,Kolkata,774,"Salt Lake AF"
0,Kolkata,377,"Salt Lake EB"
0,Kolkata,1445,Siliguri
0,Lucknow,6,Aliganj
0,Nagpur,6,"Seminary Hills"
0,Patna,15,"Salimpur Dumra"
0,Pune,1,Camp
0,Chandigarh,1,Srinagar
0,Chennai,2,GUINDY
0,DELHI/HQ/DIRECTORATE/MINISTRY,870,"Delhi Cantt"
0,DELHI/HQ/DIRECTORATE/MINISTRY,89,"Dr. Zakir Hussain Road"
0,DELHI/HQ/DIRECTORATE/MINISTRY,975,Dwarka-23
0,DELHI/HQ/DIRECTORATE/MINISTRY,2443,"Dwarka -9"
0,DELHI/HQ/DIRECTORATE/MINISTRY,1688,Gurugram
0,DELHI/HQ/DIRECTORATE/MINISTRY,1070,Indirapuram
0,DELHI/HQ/DIRECTORATE/MINISTRY,288,"Janak Puri-2"
0,DELHI/HQ/DIRECTORATE/MINISTRY,864,"Laxmi Bai Nagar"
0,DELHI/HQ/DIRECTORATE/MINISTRY,547,"Lodhi Road II"
0,DELHI/HQ/DIRECTORATE/MINISTRY,1017,Narela
0,DELHI/HQ/DIRECTORATE/MINISTRY,280,"Netaji Nagar (RKP13)"
0,DELHI/HQ/DIRECTORATE/MINISTRY,167,Paharganj
0,DELHI/HQ/DIRECTORATE/MINISTRY,518,"Paschim Vihar"
0,DELHI/HQ/DIRECTORATE/MINISTRY,332,"R.K. Puram III,Sec.-6"
0,DELHI/HQ/DIRECTORATE/MINISTRY,1208,"R.K. Puram I,Sec.-4"
0,DELHI/HQ/DIRECTORATE/MINISTRY,927,"Sarita Vihar"
0,DELHI/HQ/DIRECTORATE/MINISTRY,1090,Sonipat
0,DELHI/HQ/DIRECTORATE/MINISTRY,129,"Telegraph Lane"
0,DELHI/HQ/DIRECTORATE/MINISTRY,144,"Tri Nagar"
0,DELHI/HQ/DIRECTORATE/MINISTRY,297,"Vasant Vihar"
0,Kolkata,257,"AIIH&PH Campus"
0,Kolkata,1704,"BBD Bag"
0,Kolkata,920,BEHALA
0,Kolkata,449,Belvedere
0,Kolkata,556,Narkeldanga
0,Kolkata,1393,"Salt Lake IC"
0,Kolkata,859,Shyambazar
0,Patna,4,Muzaffarpur
0,Pune,1,Mukundnagar
0,Trivandrum,26,Kochi
0,DELHI/HQ/DIRECTORATE/MINISTRY,125,"Chandni Chowk"
0,DELHI/HQ/DIRECTORATE/MINISTRY,870,"Delhi Cantt"
0,DELHI/HQ/DIRECTORATE/MINISTRY,597,"Gole Market"
0,DELHI/HQ/DIRECTORATE/MINISTRY,1688,Gurugram
0,DELHI/HQ/DIRECTORATE/MINISTRY,348,"Hari Nagar"
0,DELHI/HQ/DIRECTORATE/MINISTRY,969,"Kingsway Camp"
0,DELHI/HQ/DIRECTORATE/MINISTRY,368,"Malviya Nagar"
0,DELHI/HQ/DIRECTORATE/MINISTRY,126,"Mayur Vihar Ph-II"
0,DELHI/HQ/DIRECTORATE/MINISTRY,390,"Minto Road"
0,DELHI/HQ/DIRECTORATE/MINISTRY,455,"Moti Bagh"
0,DELHI/HQ/DIRECTORATE/MINISTRY,252,"Naraina Vihar"
0,DELHI/HQ/DIRECTORATE/MINISTRY,143,"Parliament House Annexe"
0,DELHI/HQ/DIRECTORATE/MINISTRY,518,"Paschim Vihar"
0,DELHI/HQ/DIRECTORATE/MINISTRY,400,"Patel Nagar (West)"
0,DELHI/HQ/DIRECTORATE/MINISTRY,224,Patparganj
0,DELHI/HQ/DIRECTORATE/MINISTRY,515,"Pitam Pura"
0,DELHI/HQ/DIRECTORATE/MINISTRY,332,"R.K. Puram III,Sec.-6"
0,DELHI/HQ/DIRECTORATE/MINISTRY,440,"R.K. Puram II,Sec.2"
0,DELHI/HQ/DIRECTORATE/MINISTRY,912,Shahdara
0,DELHI/HQ/DIRECTORATE/MINISTRY,300,Shakurbasti
0,DELHI/HQ/DIRECTORATE/MINISTRY,129,"Telegraph Lane"
0,DELHI/HQ/DIRECTORATE/MINISTRY,423,"Tilak Nagar"
0,DELHI/HQ/DIRECTORATE/MINISTRY,1638,"Yamuna Vihar"
0,Hyderabad,1,Himayatnagar
0,Hyderabad,2,Vijayawada
0,Kolkata,248,"Bhowanipore- Kalighat"
0,Kolkata,392,"Lake Area"
0,Kolkata,1624,Siliguri
0,Patna,88,"Boring Canal Road"
0,Patna,4,Darbhanga
0,Patna,6,"Patna City"
0,Pune,1,Camp
0,Shillong,361,"Laitumkhrah WC"
0,Trivandrum,7,"Calicut WC"
0,Chennai,2,GUINDY
0,DELHI/HQ/DIRECTORATE/MINISTRY,354,"ChitraGupta Road"
0,DELHI/HQ/DIRECTORATE/MINISTRY,524,"Dilshad Garden"
0,DELHI/HQ/DIRECTORATE/MINISTRY,6,"FAP, MEA, Chanakyapuri"
0,DELHI/HQ/DIRECTORATE/MINISTRY,597,"Gole Market"
0,DELHI/HQ/DIRECTORATE/MINISTRY,1213,"Greater Noida"
0,DELHI/HQ/DIRECTORATE/MINISTRY,379,Jangpura
0,DELHI/HQ/DIRECTORATE/MINISTRY,70,"Kasturba Nagar-II"
0,DELHI/HQ/DIRECTORATE/MINISTRY,201,"Lajpat Nagar"
0,DELHI/HQ/DIRECTORATE/MINISTRY,126,"Mayur Vihar Ph-II"
0,DELHI/HQ/DIRECTORATE/MINISTRY,390,"Minto Road"
